,Документ,Дата,Сводка
8,9,19.03.2025,"Встреча от 19.03.2025, Документ № 9

Ключевые темы:
- Проект ""Библиотека цифрового образовательного контента"" (БЦОК)
- Подготовка к проверке медицинского факультета
- Взаимодействие с Минцифры и Минобрнауки
- Организация мероприятий и взаимодействие с регионами
- Обсуждение проекта ""Содействие занятости""
- Международные и внутренние политические события

Основные тезисы:
- Необходимость создания рабочей группы для взаимодействия с Минцифры по проекту БЦОК.
- Подготовка к проверке медицинского факультета и необходимость привлечения именитых врачей.
- Важность взаимодействия с регионами и организация мероприятий для расширения влияния.
- Обсуждение проекта ""Содействие занятости"" и поиск крупных работодателей для сотрудничества.
- Обзор политических событий, влияющих на текущую деятельность.

Поручения:
- Лобов поручил Доле: Сформировать рабочую группу по вопросам размещения контента ШУС в проекте БЦОК, включить Ерофеева, Павлова, Кучерявого, Берковича.
- Лобов поручил Хитрову: Подготовить доклад о поиске именитых врачей для подписания программ Медфака Синергии.
- Лобов поручил Кучерявому: Включить проект Жуков в реестр проектов Проверка.
- Лобов поручил Кучерявому: Передать всем GR-директорам актуализированную таблицу проработки регионов 1 приоритета.
- Лобов поручил Михневой: Включить в график звонок Сапрыкину.
- Лобов поручил Ерофееву и Александровой: Провести встречи с GR-директорами по вопросам поиска компаний для проекта Содействие занятости.
- Лобов поручил Александрову: Подготовить доклад о вариантах сотрудничества с Новаком.
- Лобов поручил Мягких: Подготовить доклад о взаимодействии с Бабушкиным.
- Лобов поручил Александрову и Кучерявому: Проработать вопрос организации встреч с Святенко и Трутневым.
- Лобов поручил Кучерявому: Подготовить доклад о возможности сотрудничества с Миррой Андреевой.

Участники:
- Лобов
- Михнёва М.
- Ерофеев
- Кучерявый
- Другие участники не идентифицированы по ФИО

Важные упоминания:
- Минцифры и проект БЦОК
- Медицинский факультет и проверка
- Взаимодействие с регионами и организация мероприятий
- Проект ""Содействие занятости""
- Политические события, включая международные переговоры и внутренние назначения

Итог:
- Встреча была сосредоточена на стратегическом планировании и организации взаимодействия с ключевыми партнерами и регионами. Были даны поручения по формированию рабочих групп и подготовке докладов для обеспечения успешной реализации проектов и подготовки к проверкам. Обсуждались также международные и внутренние политические события, которые могут повлиять на текущую деятельность."
9,10,02.04.2025,"Встреча от 02.04.2025, Документ № 10

Ключевые темы:
- Организация Мегакампус саммита в Москве.
- Взаимодействие с московскими властями и ключевыми фигурами для реализации проекта.
- Развитие образовательных инициатив и взаимодействие с регионами.
- Вопросы по текущим проектам и стратегическим направлениям.

Основные тезисы:
- Необходимость привлечения иностранных спикеров и туристов для проведения саммита в Москве.
- Проблемы взаимодействия с московскими властями и поиск альтернативных путей для продвижения инициативы.
- Обсуждение возможностей открытия филиалов и образовательных программ в регионах, таких как Белгород.
- Активизация работы с грантами и тендерами для финансирования проектов.

Поручения:
- Лобов поручил Кучерявому: Подготовить программу проектов с распределением ответственных по проработке контактов С.С. Собянина для организации МК Саммит в Москве.
- Лобов поручил Кучерявому: Подготовить повестку ко встрече с Голиковой.
- Лобов поручил Батырову: Подготовить реестр контактов по Белгороду.
- Лобов поручил Волостнову: Подготовить доклад об итогах визита в Руднево.
- Лобов поручил Александрову: Подготовить доклад о перечне полномочий Дюмина.

Участники:
- Лобов
- Другие участники, упоминаемые как ""Другой""
- Кучерявый
- Михнёва М.
- Ивкова
- Батыров
- Волостнов
- Александров

Важные упоминания:
- Сергей Собянин, мэр Москвы, и необходимость его поддержки для проведения саммита.
- Кирилл Дмитриев и его роль в международных переговорах.
- Важность взаимодействия с министерствами и департаментами для реализации образовательных и инновационных проектов.
- Упоминание о необходимости создания рабочих групп и стратегий для развития проектов в регионах.

Итог:
- Встреча была посвящена обсуждению стратегий и путей реализации крупных проектов, таких как Мегакампус саммит в Москве и образовательные инициативы в регионах.
- Были определены ключевые задачи и ответственные лица для дальнейшей проработки проектов.
- Обсуждались возможности и препятствия для взаимодействия с властями и международными партнёрами.
- Приняты решения о необходимости активизации работы с грантами и тендерами для финансирования проектов."
10,11,26.03.2025,"Встреча от 26.03.2025, Документ № 11

Ключевые темы:
- Представление кандидатов и обновление стратегии HR.
- Подписание соглашений с городскими структурами о льготном обучении сотрудников.
- Организация мероприятий и взаимодействие с партнерами.
- Проект «Защитник» и взаимодействие с регионами.
- Взаимодействие с ПАО «Россети» и другими крупными организациями.
- Политическая информация и международные отношения.
- Вопросы иностранной рабочей силы и взаимодействие с государственными органами.

Основные тезисы:
- Анатолий Харахорин представил свой опыт и задачи по обновлению HR-стратегии.
- Обсуждение необходимости подписания соглашений с департаментами Москвы для льготного обучения.
- Подготовка к мероприятию «Арт Россия» и взаимодействие с ключевыми депутатами и сенаторами.
- Проект «Защитник» требует активного взаимодействия с регионами и решения вопросов с квотами на ввоз иностранной рабочей силы.
- Взаимодействие с ПАО «Россети» по проектам корпоративного обучения и другим инициативам.
- Обсуждение международной ситуации и влияния на внутренние проекты.
- Проблемы с ввозом иностранной рабочей силы и необходимость активизации взаимодействия с государственными органами.

Поручения:
- Лобов поручил Харахорину: Подготовить доклад об обновленной стратегии HR.
- Лобов поручил Мягких: Проработать возможность применения контактов Харахорина для спонсорских задач.
- Лобов поручил Кучерявому, Ерофееву и Мурадову: Подготовить доклад о подписании соглашений с городскими структурами о льготном обучении сотрудников.
- Лобов поручил Медведевой: Совместно с Корниловым и Семиным выделить ключевых депутатов и сенаторов для приглашения на Арт Россию.
- Лобов поручил Александрову: Подготовить таблицу с закреплением регионов по вопросам получения квот на ввоз иностранной рабочей силы.
- Лобов поручил Филатовой: Подготовить доклад о вузах, занимающихся нелегальным ввозом трудовых мигрантов.
- Лобов поручил Кучерявому: Подготовить доклад о направлениях для взаимодействия с Трутневым.
- Лобов поручил Семину, Султанову, Кучерявому и Назарову: Подготовить доклад о реализации проекта «Молодежь и дети».
- Лобов поручил Павлову: Подготовить доклад о взаимодействии с ВЭБ.
- Лобов поручил Кучерявому: Подготовить доклад о взаимодействии с АСИ.
- Лобов поручил Ерофееву: Подготовить доклад об открытии Колледжа цифровых профессий в Белгороде.

Участники:
- Вадим Лобов
- Анатолий Харахорин
- Медведева
- Кучерявый
- Мягких
- Александров
- Полякова
- Другие участники (не все имена упомянуты)

Важные упоминания:
- Взаимодействие с департаментами Москвы и другими регионами.
- Подготовка к мероприятиям и взаимодействие с партнерами.
- Проблемы с квотами на ввоз иностранной рабочей силы.
- Политическая ситуация и влияние на внутренние проекты.

Итог:
Встреча была посвящена обсуждению стратегических инициатив в области HR, взаимодействию с городскими структурами, подготовке к мероприятиям, а также решению вопросов с квотами на ввоз иностранной рабочей силы. Были даны поручения по подготовке докладов и взаимодействию с ключевыми партнерами."
11,12,28.05.2025,"Встреча от 28.05.2025, Документ № 12

Ключевые темы:
- Итоги проверки университета и стратегические действия после проверки.
- Новый закон о квотировании мест в вузах и его влияние.
- Возможности и стратегии взаимодействия с IT-компаниями.
- Международные инициативы, включая взаимодействие с Индией.
- Взаимодействие с крупными корпорациями и кадровые вопросы.

Основные тезисы:
- Университет успешно прошел комплексную проверку, что дает ему временный иммунитет от дальнейших проверок.
- Новый закон о квотировании мест в вузах принят в рекордные сроки, что вызывает необходимость адаптации и поиска стратегий для минимизации его влияния.
- Планируется создание централизованного хаба для IT-компаний на базе университета для облегчения выполнения требований Минцифры.
- Обсуждаются возможности расширения международного сотрудничества, включая открытие центров изучения русского языка в Индии.
- Необходимость активного взаимодействия с крупными корпорациями для укрепления позиций университета.

Поручения:
- Лобов поручил Кучерявому: Подготовить справку для обсуждения с представителями власти результатов прошедшей проверки.
- Лобов поручил Султанову: Подготовить план действий по проекту Парламент и доклад об опыте стран с действующим квотированием мест в вузах.
- Лобов поручил Султанову: Подготовить реестр организаций, имеющих влияние на распределение квот по направлениям обучения в вузах.
- Лобов поручил Кучерявому: Проработать вопрос организации выездного комитета по здравоохранению на базе Медфака Синергии.
- Лобов поручил Сарымову: Разработать программу визита Президента РФ в Индию, проработать вопрос включения в программу информации о Деловом центре, Российском образовательном агентстве, Колледже и Филиале Синергии; подготовить повторный доклад.
- Лобов поручил Назарову, Рагине и Алончиковой: Оказать содействие Филатовой в установлении контактов с HR-директором Лента.

Участники:
- Лобов
- Другой
- Кучерявый
- Султанов
- Полякова
- Мягких
- Филатова
- Сарымов

Важные упоминания:
- Успешное прохождение проверки университетом.
- Новый закон о квотировании мест в вузах.
- Возможности взаимодействия с IT-компаниями через Минцифры.
- Международные проекты, включая сотрудничество с Индией.
- Взаимодействие с крупными корпорациями, такими как Лента и Ростех.

Итог:
- Встреча была посвящена обсуждению стратегических действий после успешного прохождения проверки, адаптации к новому закону о квотировании и расширению международного сотрудничества. Были даны конкретные поручения для реализации намеченных планов и укрепления позиций университета на рынке образования."
12,13,04.06.2025,"Встреча от 04.06.2025, Документ № 13

Ключевые темы:
- Разработка и внедрение учебников по НВП (начальная военная подготовка) в школьную программу.
- Организация корпоративных программ в Китае и их масштабирование.
- Проект 5% для IT-компаний и их вклад в IT-образование.
- Региональная образовательная платформа и её развитие.
- Взаимодействие с Ассоциацией юристов России и участие в юридическом форуме.
- Подготовка к выставке ""Арт Россия"" и её деловая программа.
- Участие в мероприятиях Лиги арабских государств в РФ.

Основные тезисы:
- Необходимость популяризации и внедрения учебников по НВП в школьную программу.
- Масштабирование корпоративных программ в Китае для привлечения большего числа участников.
- Внедрение проекта 5% для IT-компаний, направленного на поддержку IT-образования.
- Разработка и продвижение региональной образовательной платформы, включая её модульное использование.
- Участие в юридическом форуме и взаимодействие с Ассоциацией юристов России для укрепления позиций юридического факультета.
- Подготовка к выставке ""Арт Россия"", включая организацию деловой программы и привлечение спонсоров.
- Планирование участия в мероприятиях Лиги арабских государств в РФ и поиск партнёров для образовательных инициатив.

Поручения:
- Лобов поручил Кучерявому: Подготовить доклад о популяризации учебника НВП и дорожную карту по его внедрению.
- Лобов поручил Кудинову: Провести встречи с депутатами Госдумы для поддержки НВП.
- Лобов поручил Ремыге и Александровой: Провести персональные встречи с GR-директорами для поиска контактов в Китае.
- Лобов поручил Кучерявому: Подготовить повторный доклад по проекту 5% для IT-компаний.
- Лобов поручил Ерофееву: Подготовить проект приказа о системе мотивации по цифровой образовательной экосистеме.
- Лобов поручил Сарымову: Подготовить доклад о визите Президента РФ в Индию и образовательном агентстве.
- Лобов поручил Медведевой: Проработать стратегию деловой части ""Арт России"".

Участники:
- Лобов
- Кудинов
- Кучерявый
- Ремыга
- Полякова
- Другие участники (не все имена указаны)

Важные упоминания:
- Упоминание о необходимости поддержки со стороны Министерства просвещения для внедрения НВП.
- Взаимодействие с ключевыми фигурами, такими как Трутнев и Кириенко, для продвижения инициатив.
- Важность привлечения партнёров и спонсоров для успешной реализации проектов.
- Участие в международных форумах и выставках для расширения образовательных и культурных инициатив.

Итог:
Встреча была посвящена обсуждению стратегий по внедрению учебников НВП, масштабированию образовательных программ в Китае, реализации проекта 5% для IT-компаний, а также подготовке к участию в международных форумах и выставках. Были определены ключевые задачи и поручения для участников встречи, направленные на успешное продвижение и реализацию обсуждаемых инициатив."
13,14,09.04.2025,"Встреча от 09.04.2025, Документ № 14

Ключевые темы:
- Взаимодействие с университетами и развитие образовательных программ.
- Стратегическое планирование и взаимодействие с государственными структурами.
- Вопросы кадровой политики и международного сотрудничества.
- Организация мероприятий и участие в культурных инициативах.
- Анализ текущей политической и экономической ситуации.

Основные тезисы:
- Создание базовой кафедры Минеевой Татьяны и развитие взаимодействия с индустриальными партнерами.
- Обсуждение изменений в образовательной политике, включая ограничения на платные места в вузах.
- Планы по привлечению иностранных студентов и рабочих, особенно из Индии.
- Подготовка к проверкам и взаимодействие с государственными органами.
- Развитие проекта ""Защитник"" и взаимодействие с регионами.
- Организация и проведение мероприятий, таких как Art Россия и участие в международных форумах.

Поручения:
- Лобов поручил Кучерявому: подготовить план взаимодействия с Минеева и организовать мастер-классы.
- Лобов поручил Вепринцевой: съездить в Тулу для урегулирования вопросов с долгами.
- Лобов поручил Назарову: подготовить тезисы для выступления на круглом столе в общественной палате.
- Лобов поручил Комиссарову: подготовить доклад по искусственному интеллекту для госорганов.
- Лобов поручил Сарымову: включиться в активность по GR блоку и взаимодействовать с Юрием.

Участники:
- Вадим Лобов
- Роман Кучерявый
- Михнева М.
- Вепринцева
- Полякова
- Другие участники, включая представителей различных комитетов и департаментов.

Важные упоминания:
- Взаимодействие с Минеева Татьяной и создание базовой кафедры.
- Обсуждение законопроекта об ограничении платных мест в вузах.
- Привлечение индийских студентов и рабочих.
- Организация мероприятий Art Россия и участие в международных форумах.
- Взаимодействие с государственными органами и подготовка к проверкам.

Итог:
Встреча была посвящена обсуждению стратегических инициатив в области образования, взаимодействию с государственными структурами и международными партнерами, а также организации культурных и образовательных мероприятий. Были даны конкретные поручения по развитию проектов и взаимодействию с ключевыми партнерами."
14,15,12.02.2025,"Встреча от 12.02.2025, Документ № 15

Ключевые темы:
- Сопровождение писем по проекту ""Защитник"" и работа с регионами.
- Разработка и продвижение образовательных инициатив, включая факультет технологического предпринимательства.
- Взаимодействие с компаниями для привлечения трудовых мигрантов.
- Обсуждение стратегий по работе с ветеранами и создание координационного центра.
- Продвижение и монетизация проектов, связанных с искусственным интеллектом и цифровыми образовательными системами.

Основные тезисы:
- Необходимость создания таблиц для распределения людей по регионам и блокам.
- Важность работы с ключевыми регионами и установление связей с местными администрациями.
- Разработка новой образовательной программы, ориентированной на стартапы и предпринимательство.
- Работа с иностранными трудовыми ресурсами и необходимость привлечения мигрантов из новых регионов.
- Создание методического центра для работы с ветеранами, учитывая их разнообразные потребности.
- Продвижение проекта ""Защитник Отечества"" и поиск способов его монетизации.

Поручения:
- Лобов поручил Хитрову: подготовить письмо для Давида и обсудить с ним проект.
- Лобов поручил Александрову: доехать до Матвеевой и обсудить проект.
- Лобов поручил Резниченко: подготовить доклад по цифровой образовательной системе.
- Другой поручил Лобову: организовать встречу с Ивковой и Мягких для обсуждения пресс-релиза.
- Лобов поручил Андрею: подготовить поздравление для Андрея Вениаминовича Ярина.

Участники:
- Лобов
- Другой
- Резниченко
- Филиппов
- Андреев
- Немирюк
- Хитров
- Александров
- Васильев
- Шуленин
- Сапрыкин
- Медведева
- Ивкова
- Мягких

Важные упоминания:
- Проект ""Защитник"" и его реализация в регионах.
- Факультет технологического предпринимательства и его роль в образовательной системе.
- Взаимодействие с компаниями, такими как Ozon, для привлечения трудовых мигрантов.
- Важность работы с ветеранами и создание координационного центра.
- Стратегии по продвижению цифровых образовательных систем в регионах и за рубежом.

Итог:
- Встреча сосредоточилась на обсуждении стратегий по продвижению и монетизации различных проектов, включая образовательные инициативы, работу с мигрантами и ветеранами. Были обозначены ключевые задачи и поручения для участников, а также намечены дальнейшие шаги по реализации поставленных целей."
15,16,12.03.2025,"Встреча от 12.03.2025, Документ № 16

Ключевые темы:
- Разработка и реализация проекта «Столица профессий».
- Инвестклуб и проект «Академия Синергия».
- Проект по кофе из Уганды.
- Взаимодействие с государственными органами и участие в комиссиях.
- Поддержка ветеранов спецопераций.
- Стратегия по развитию беспилотных технологий.
- Взаимодействие с международными партнерами и проекты в Африке и Азии.
- Организация конференции по Гостех.
- Взаимодействие с МВД и развитие правоохранительных программ.

Основные тезисы:
- Необходимость создания рабочей группы для изучения возможности участия в программе на 180 млрд рублей.
- Подготовка к следующему мероприятию инвестклуба с фокусом на целевых участников.
- Разработка проекта «Столица профессий» для привлечения 100 тысяч человек в колледжи Москвы.
- Поддержка инициатив по обучению и развитию кадров в Африке и Азии.
- Важность участия в комиссиях и рабочих группах по поддержке ветеранов и развитию технологий.
- Развитие проекта по беспилотникам с акцентом на сельское хозяйство и аэрологистику.
- Подготовка к организации международной конференции по Гостех.

Поручения:
- Лобов поручил Алихану: подготовить комплект документов.
- Лобов поручил Ренату: оказать системный саппорт подготовки доклада.
- Лобов поручил Оксане: предоставить коллегам детали и энергию для решения задач.
- Лобов поручил Андрею: выдать всем книжки для подготовки к тренингу.
- Лобов поручил Хитрову: подготовить письмо для Бабушкина.
- Лобов поручил Васильеву: провести встречу с Святенко.
- Лобов поручил Медведеву: подготовить доклад по креативному кластеру.
- Лобов поручил Волостнову: сделать доклад по беспилотным технологиям.

Участники:
- Лобов
- Другой (несколько участников)
- Михнёва М.
- Хитров
- Кудинов
- Васильев

Важные упоминания:
- Проект «Академия Синергия» и его модель финансирования.
- Важность поддержки и развития инициатив в Африке (Уганда).
- Взаимодействие с государственными органами, включая Минобороны и МВД.
- Участие в международных проектах и конференциях.
- Проект по адаптации ветеранов спецопераций.

Итог:
- Встреча была посвящена обсуждению множества проектов и инициатив, направленных на развитие образовательных программ, поддержку ветеранов и развитие технологий. Были даны поручения по подготовке документов, организации мероприятий и взаимодействию с государственными органами. Участники обсудили стратегии по развитию международного сотрудничества и участия в ключевых комиссиях."
16,17,19.02.2025,"Встреча от 19.02.2025, Документ № 17

Ключевые темы:
- Взаимодействие с иностранными партнерами и привлечение иностранных граждан для работы.
- Разработка и внедрение программно-аппаратных комплексов для безопасности регионов.
- Организация и проведение мероприятий и форумов.
- Финансовые результаты и планирование на 2025 год.
- Развитие образовательных программ и факультетов.

Основные тезисы:
- Необходимость активного взаимодействия с кадровыми агентствами и союзами ветеранов для привлечения иностранных граждан.
- Презентация программно-аппаратного комплекса для безопасности региона, внедренного в Белгородской области, и планы по его расширению в Курской области.
- Обсуждение организации крупных мероприятий, таких как штурм Берлина и форум репутации.
- Обсуждение финансовых результатов и планов по достижению целевых показателей на 2025 год.
- Важность развития юридического и инженерного факультетов, а также необходимость создания экспертных советов для поддержки образовательных инициатив.

Поручения:
- Лобов поручил Ольге: подготовить реестр контактов для взаимодействия с иностранными партнерами.
- Лобов поручил Волостнову: подготовить доклад по программно-аппаратному комплексу для Курской области.
- Лобов поручил Назарову: организовать форум репутации и привлечь партнеров.
- Лобов поручил Алончиковой: провести встречи с директорами и представить продукты и услуги компании.
- Лобов поручил Рагине: набрать первую группу для образовательной программы и подготовить отчет о наборе.

Участники:
- Лобов
- Волостнов
- Назаров
- Алончикова
- Рагиня
- Другие участники, упомянутые в диалогах.

Важные упоминания:
- Программно-аппаратный комплекс для безопасности региона.
- Взаимодействие с союзами ветеранов и кадровыми агентствами для привлечения иностранных граждан.
- Форум репутации и его значение для стратегических коммуникаций.
- Финансовые результаты и планирование на 2025 год.

Итог:
- Встреча охватила широкий спектр тем, от безопасности и международного сотрудничества до образовательных инициатив и финансового планирования. Были даны конкретные поручения для дальнейшего развития и реализации обсуждаемых проектов."
17,18,23.04.2025,"Встреча от 23.04.2025, Документ № 18

Ключевые темы:
- Обсуждение взаимодействия с Евкуровым и план действий по проекту «Защитник».
- Проблемы и перспективы иностранного легиона.
- Стратегия развития частного образования и ограничение набора на платные места.
- Взаимодействие с IT-компаниями в рамках образовательных инициатив.
- Организация и развитие проекта АРТ РОССИЯ.
- Взаимодействие с государственными структурами и поиск поддержки для проектов.

Основные тезисы:
- Необходимость активного взаимодействия с Евкуровым и другими лицами для решения текущих задач.
- Проблемы с набором квалифицированных кадров для СВО и предложения по привлечению иностранных специалистов.
- Обсуждение законопроекта об ограничении платных мест в вузах и его влияние на частное образование.
- Важность создания стратегий для развития инженерного образования.
- Планы по взаимодействию с IT-компаниями для улучшения образовательных программ.
- Обсуждение успехов и дальнейших планов по проекту АРТ РОССИЯ, включая привлечение спонсоров и VIP-гостей.

Поручения:
- Лобов поручил Алихану: уточнить дату и время встречи с Евкуровым после майских праздников.
- Лобов поручил Роману: проанализировать регионы с высокими выплатами и сосредоточиться на них.
- Лобов поручил Надежде: провести социологическое исследование по выбору выпускниками специальностей.
- Лобов поручил Сарымову: подготовить доклад по международным проектам в связи с лигой арабских государств.
- Лобов поручил Сапрыкину: проработать возможность регистрации в Сколково для реализации ДПО с педагогами.

Участники:
- Вадим Лобов
- Алихан Хашиев
- Другие участники, включая представителей различных проектов и инициатив.

Важные упоминания:
- Проект «Защитник» и его развитие.
- Иностранный легион и его возможные проблемы с безопасностью.
- Законопроект об ограничении платных мест в вузах.
- IT-компании и их участие в образовательных инициативах.
- Проект АРТ РОССИЯ и его успехи.

Итог:
- Встреча была посвящена обсуждению стратегий и планов по нескольким ключевым проектам, включая взаимодействие с государственными и частными структурами. Были даны конкретные поручения для дальнейшего развития проектов и решения текущих задач."
18,19,30.04.2025,"Встреча от 30.04.2025, Документ № 19

Ключевые темы:
- Подготовка визита президента в Индию и разработка программы мероприятий.
- Обсуждение законопроекта, ограничивающего набор на платные специальности в вузах.
- Разработка стратегии по увеличению количества инженеров в России.
- Программа ""Мир возможностей"" и её развитие.
- Иностранный легион и привлечение людей из стран СНГ.
- Взаимодействие с Общественной палатой и продвижение частного образования.

Основные тезисы:
- Необходимость создания программы подготовки кадров для визита президента в Индию.
- Критика законопроекта, ограничивающего платное образование, и поиск путей его блокировки.
- Стратегия по развитию инженерного образования и борьба с некачественными вузами.
- Развитие форума ""Мир возможностей"" с участием Шувалова и ВЭБ.
- Привлечение иностранных легионеров и граждан СНГ для участия в СВО.
- Использование Общественной палаты как инструмента для продвижения частного образования.

Поручения:
- Лобов поручил Сарымову: Заняться проектом подготовки к визиту президента в Индию.
- Лобов поручил Султанову: Обеспечить распространение аналитической справки о законопроекте.
- Лобов поручил Волостнову: Разработать стратегию по инженерному направлению для Синергии.
- Лобов поручил Роману: Подготовить проект по иностранному легиону и Защитнику.
- Лобов поручил Стасу: Организовать взаимодействие с Общественной палатой.

Участники:
- Лобов
- Другой (несколько участников)
- Султанов
- Кудрявцев
- Решетова
- Сарымов
- Роман
- Стас

Важные упоминания:
- Законопроект, ограничивающий платное образование.
- Визит президента в Индию.
- Форум ""Мир возможностей"".
- Иностранный легион и привлечение граждан СНГ.
- Общественная палата и частное образование.

Итог:
Встреча была посвящена обсуждению нескольких стратегических инициатив, включая подготовку к визиту президента в Индию, критику и противодействие законопроекту, ограничивающему платное образование, развитие инженерного направления в Синергии, а также взаимодействие с Общественной палатой для продвижения частного образования. Были даны конкретные поручения участникам для дальнейшего развития обсуждаемых тем."
